"0","setwd(""C:/Users/madid/OneDrive/Documents/Desktop/RCourseExamples/R-Class-2024/WK03_Reproducibility"")"
"2","Warning:"
"2"," The working directory was changed to C:/Users/madid/OneDrive/Documents/Desktop/RCourseExamples/R-Class-2024/WK03_Reproducibility inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","source(""src/EditDataframe.R"") #this reads in the information and data frames "
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10"" ""10"" ""10"" ""10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""pop1"" ""pop 2"" ""pop1"" ""pop1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""10"",""20"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
