"0",""
"0","df.t1 <- read.csv(""data/tempExperiment-raw.csv"")"
"0",""
"0","#separate temperature treatment from population using strsplit"
"0","#the unlist and matrix functions rearrange the output of strsplit"
"0","a <- strsplit(as.character(df.t1$temp), split = '-') "
"0","#as.character indicates that it is a character"
"0","newvar <- matrix(unlist(a), ncol =2, byrow = TRUE) "
"0","# takes apart the temp and population and creates a matrix of two colums"
"0","head(newvar)# view the new table created"
"1","    "
"1"," [,1] "
"1"," [,2]          "
"1","
[1,]"
"1"," ""10"" "
"1"," ""pop1""        "
"1","
[2,]"
"1"," ""10"" "
"1"," ""pop2""        "
"1","
[3,]"
"1"," ""10"" "
"1"," ""population 1"""
"1","
[4,]"
"1"," ""ten"""
"1"," ""pop1""        "
"1","
[5,]"
"1"," ""ten"""
"1"," ""pop2""        "
"1","
[6,]"
"1"," ""10"" "
"1"," ""pop1""        "
"1","
"
"0","#creating new data frame"
"0","df.t2 <- df.t1"
"0","df.t2$temp <- newvar[,1]"
"0","#assigns column 1 of the newvar matrix to the temp column on the new data frame"
"0","df.t2$pop <- newvar[,2]"
"0","# assigns column 2 of the newvar matrix to a new population column"
"0",""
"0","head(df.t2) #view new df"
